order_id,customer,address,payment_method,total,status
a6ae85c2-ca05-43ec-af37-da72d35c0d36,Richard Bell,"02033 Richard Mount Apt. 096, New Jamesmouth, NM 08585",Pix,742.20,processed
e79445ba-131c-45f1-b4fc-ba95ea445b2f,James Parker,"USS Bowen, FPO AP 18600",Debit,640.74,processed
43923286-4dbc-4068-979d-ba3008b606a5,Stacey Taylor,"747 Poole Squares Suite 444, Patricialand, MS 19648",Pix,1298.92,processed
cf536782-5e7f-45c1-93ab-ba09817e58b1,Michelle Franklin,"5244 Castaneda Shore, Lake Aaron, PA 20049",Pix,1634.40,processed
ec98f24b-9dac-4b67-855e-e57581f0920d,Kevin Dougherty DDS,"38234 Hammond Curve Apt. 360, Lake Todd, KY 90307",Pix,523.10,processed
9ffea918-a1f1-4acf-96ec-4973a2635229,Joseph Mack DDS,"985 Brown Hill, Port Rebecca, TX 93095",Boleto,2103.48,processed
a936f01d-4fe6-4eae-88dc-a39e1f29eb4b,Shannon Peters,"8652 Guzman Stream Apt. 455, Benjaminhaven, MI 19799",Pix,44.24,processed
c2517c2e-044e-43ce-b13b-2b98141e35c3,Kristine Rose,"714 Faulkner Spring Suite 523, South Nathan, KY 51788",Pix,745.24,processed
05e7202b-5bf9-4af1-aa3c-3c9fa14bd0a9,Brian Ruiz,"6118 Sarah Ridge Suite 774, Port Benjamin, MI 18635",Pix,1756.08,processed
252279f9-b35c-45fd-9260-ba1224d50c04,Dawn Peters,"51621 Reed Square, Scotttown, PW 47897",Pix,242.75,processed
bd474a40-d466-4674-aa76-269fadcf61a1,Daniel Huang,"923 Kelly Coves Apt. 178, Rhodesport, NE 65412",Boleto,836.24,processed
374049d2-b693-48f5-b9c3-b9a20631d98d,Amanda Phillips,"58140 Kyle Route, Jorgeton, NE 02627",Pix,354.20,processed
e402f399-87a7-4a4d-96e8-bf776e55ea38,Deanna Mcintyre,"984 Kenneth Locks Suite 488, Gordonstad, IN 80830",Credit Card,1607.62,processed
6a74fadf-e2c3-4bba-b994-f3cc73dccd9c,Barbara Anderson,"138 Thomas Trace, Robertland, AK 23636",Credit Card,431.45,processed
2f523940-a107-48b8-803d-ab01b4dc8939,Claudia Smith,"6983 Tammie Junction, Dixonshire, WA 49184",Credit Card,179.84,processed
50959aa5-3a25-49fa-9c07-2d5f6ad8ca85,William Mccormick,"1643 Ann Camp, East Michelle, WV 43323",Debit,1389.60,processed
efbf55a0-82c0-4a57-92ce-fd2bfd433f4d,Jessica Perez,"697 Ethan Causeway, Nguyenview, RI 45911",Credit Card,1974.11,processed
2ae79345-9a91-43c4-b70c-0e2fc0484a23,Jill Faulkner,"USNV Bennett, FPO AE 79006",Pix,1384.42,processed
3fe99250-de0b-4fb4-90d1-b699d1308f0d,Eric Jordan,"436 Smith Turnpike, Craighaven, TN 43405",Boleto,78.16,processed
9467e968-def7-4d23-8308-ce02404cec40,Sara Grant,"5409 Carlson Vista Apt. 132, South Williamchester, LA 08939",Pix,911.33,processed
c8ad507a-632b-4904-b340-739381d297a6,Lindsey Miles,"PSC 7091, Box 8708, APO AA 57808",Pix,31.24,processed
69eeb3c2-2008-4e43-b5bf-bd1ac2d5bf31,Andrew Alvarado,"311 Stark Expressway Apt. 318, Crystalberg, IL 44141",Pix,622.93,processed
4f69e02b-bfc6-4456-a98c-0c28e6e3cf6a,Donna Taylor,"62753 Hawkins Pines, Dominguezville, TN 84572",Credit Card,1319.71,processed
80879f50-0f07-4fcb-9d02-0410a7f61fb5,Timothy Meyer,"62852 Rachel Union, Ericton, OK 55418",Boleto,1591.80,processed
da61c6c4-621d-49e9-9a41-6d22f4af0210,Taylor Raymond,"450 Devin Drive, West Ericshire, PW 07772",Debit,1648.49,processed
4c853ca4-63f9-4d04-8b04-3f5a528a14d2,Brandon Hughes,"68869 Karl Brook, Lake Kevin, WA 18301",Credit Card,666.80,processed
a5e6342b-2cdb-41b3-a3e1-09a7be9a1876,Elaine Stevens,"693 Gerald River Apt. 551, South Robert, WI 72855",Boleto,308.76,processed
a6eec79f-842d-42ac-8694-910054cad254,Charles Reid,"5594 Peter Fork, North Christianport, FL 79109",Boleto,735.51,processed
215a65d1-6c09-4991-a088-078982815a56,David Meyer,"8064 White Course Suite 216, Holdenfort, OK 92299",Pix,359.70,processed
7cf188d4-8472-4cfc-a082-943b80ebd87a,Cameron Hart,"650 Daniel Overpass, Hochester, GU 19638",Pix,1965.97,processed
6efedf11-a22e-41a3-9731-8c2423b6429e,Timothy Collins,"6631 Rodriguez Roads Apt. 994, Seanmouth, MN 72993",Debit,40.24,processed
01e8c109-6863-4ba6-a227-8faa33341516,Lisa Reed,"8981 Hooper Pike Suite 583, North Kristina, PW 15037",Boleto,127.77,processed
8dc11b3a-93b2-4b79-a960-ae5044e557c4,Zachary Rasmussen,"42957 Cervantes Field Suite 017, Josephview, WY 16986",Pix,888.48,processed
59ab4b3e-716a-4699-a455-da17d8af9ccd,Craig Smith,"20442 Oneill Brook, New Andreastad, CA 60939",Boleto,734.34,processed
4fc71a07-926b-4418-a4a0-4fed706e9331,Ashley Archer,"PSC 3043, Box 8375, APO AA 17506",Boleto,136.13,processed
65f9e184-fda9-4ad3-9434-c12c77822917,Justin Cameron,"0223 John Glens Suite 342, Greenton, LA 14368",Pix,1153.80,processed
b50b5225-286e-4006-81da-46890ea5455e,Jacqueline Carter,"78033 Reilly Springs Apt. 841, Jimenezside, CT 40192",Pix,669.03,processed
d28535db-4ff3-4bd6-9eff-d1a183bc4de2,Krystal Washington,"6940 Sara Square, Christineport, NV 87124",Boleto,325.28,processed
0f2a9ec4-d401-4b0f-ba6e-f63db30f316f,Linda Romero,"904 Willie Track Apt. 217, Cherylhaven, NE 33902",Pix,1332.20,processed
bae38534-67e9-4e71-972e-28143551cf74,Robert Stephens,"006 Jones Brooks Apt. 410, Garrettberg, MD 88932",Credit Card,1611.18,processed
a724cdce-4d1a-4a07-99e0-e8636775f191,Colleen Valdez,"615 Elliott Rapids, West Jamesberg, SC 15025",Pix,2070.00,processed
6a1c55ce-6abe-48d8-a642-ea88503e146d,Anthony Lucas,"379 Johnathan Extension Suite 335, Brownfurt, WI 29621",Credit Card,1159.06,processed
bd8be3ba-4745-46b6-b9b4-fd1db92fabd9,Linda Hayes,"82719 Cisneros Ports, West Nicole, KY 08845",Boleto,1016.86,processed
dea8ec4a-8961-44b9-b80e-52058e8b8201,Melissa Gibson,"PSC 5210, Box 7125, APO AE 97291",Boleto,2201.40,processed
d27bd321-9e2d-43e5-ac13-4aa3fa0f69b9,Alexander Williamson,"89728 John Glens, Parsonsbury, AS 40767",Pix,199.90,processed
18746083-a181-4926-adb7-e3d709f2a85d,Shelly Mason,"224 Tara Village, Jameston, NV 35470",Pix,546.84,processed
c51c4852-2e76-4b73-950e-7c49b31a5fba,David Richardson,"91764 Reyes Knolls, South Michael, NV 75022",Boleto,1002.94,processed
a2f0d90f-42d9-46de-ad70-844ed9dce538,Laura Ramos,"PSC 3463, Box 6070, APO AA 33183",Boleto,1080.30,processed
45371ec0-ff69-4432-9a97-343d8296af58,Kara Fox,"596 Santos Corner Apt. 404, North Jacquelineshire, MD 03382",Debit,215.88,processed
2da27ae9-98d6-4fff-8680-5dde54b76bae,Jason Ortiz,"6486 May Village Suite 683, Hillmouth, IL 75619",Boleto,752.62,processed
f84f74e6-553b-4d19-8bc8-b637572762db,Phillip Porter,"8549 Watts Well Suite 392, Kirkside, FM 16610",Debit,576.58,processed
035158b3-67d6-4f2a-ae63-357a901bd84b,Marie Brennan,"8904 Kenneth Knolls Apt. 367, East John, AL 25414",Pix,744.37,processed
7e1dd37c-688a-4c0a-baa0-13a940422618,Courtney Suarez,"52562 Nicholson Mall, Lake Amandaton, MA 82008",Pix,839.15,processed
c06677cc-4c10-432a-8943-4c3fab4f8795,Matthew Melendez,"853 Michael Drive, Deniseburgh, OK 67415",Pix,498.33,processed
bdb3ebe7-6921-40bc-a3ca-19bccb5760f3,James Mcbride,"2537 Thompson Dale, Holmesstad, ID 90672",Credit Card,2427.15,processed
7f7948ab-075c-49be-bf97-93f490c30232,Robert Warren,"875 Hale Drive, Smithtown, KY 87890",Pix,882.18,processed
10480e4f-c9a1-41fe-a15f-3d92ac1fe7be,Brooke Rodriguez,"8891 Amy Ramp Apt. 991, Ryanfort, AK 56356",Pix,1735.72,processed
099a2229-a978-4c0e-beae-3a06629eaabf,Lynn Scott,"166 Andrew Knolls Apt. 442, Christopherhaven, MI 92399",Debit,862.92,processed
7d3e4dcb-458a-487c-9c72-0b479f710f2c,Katie Fry,"029 Lee Plain Apt. 133, North Patricia, AR 63758",Credit Card,83.16,processed
1efeee18-3146-4d6a-a1b6-b5c7736bc7ef,Louis Silva,"29928 Mary Gardens, Robinhaven, IA 67663",Pix,2011.62,processed
684ce108-2dae-48f3-8b9b-fdbddb3f34b1,Teresa Johnson,"736 Grant Extensions Suite 491, Scottshire, LA 01895",Pix,611.00,processed
3f4809b0-71af-41d8-abd5-b052d4de670d,Danielle Chavez,"00353 Mahoney Port Suite 483, Port Wendy, ID 73018",Credit Card,2653.92,processed
6f52a214-292f-476b-a712-0d0b791252d8,Tyler Maynard,"37356 Todd Station, South Monicamouth, NH 00514",Debit,1643.12,processed
8fbfe04e-9090-48d9-9ca4-d143028d35c4,Jeff Turner,"1298 White Streets, Timothymouth, CO 90216",Pix,204.96,processed
efa883dc-6735-4516-865c-7debaad0d1f9,Kelly Jones,"4015 Stephanie Bypass Suite 489, Johnfort, NC 98068",Pix,62.54,processed
219800fc-6820-465e-8ef0-cffa7ecde340,Kelsey Miller,"5327 Joseph Square Apt. 504, Morgantown, GA 59153",Boleto,1216.88,processed
86559b51-eca6-4cda-9a39-3554716b3b9c,Tracy Hall,"8237 Scott Centers Suite 579, Lake Amber, NE 64888",Debit,1746.58,processed
51afeeeb-1114-4a08-a5bb-5f485ac9ddae,William Oconnell,"784 Shirley Islands Apt. 019, North Kathleen, MD 84811",Pix,2426.78,processed
340aade8-ca9b-44ac-a6b5-e78859b10ee2,Daniel Thomas,"67036 Ramirez Extension Suite 742, West Glenn, NY 93744",Debit,1517.16,processed
69205851-7bd8-42bc-bae0-350c34a16b27,Christopher Davis,"18133 Nancy Hill Apt. 943, Hahnberg, MO 07732",Boleto,324.76,processed
efc33269-a3ba-42b3-a741-12d689ba4b76,Amanda Warner,"86386 Jackson View Suite 119, West Benjaminborough, WA 71632",Boleto,1393.98,processed
4a3ab4b4-feeb-436b-bbda-ad1ecd3c4d10,Nancy Hartman,"588 Bradley Road, Williamsfurt, FL 96682",Credit Card,513.76,processed
b0e01835-7d57-4066-9062-99f82175f1df,Stephanie Young,"05176 Randy Streets, Jesseberg, ND 27410",Credit Card,779.76,processed
073eba18-2bfd-45a5-bd5c-f181bd3938bf,Mary Jacobs,"006 Hoover Valleys, Debrafurt, TN 75523",Pix,188.50,processed
680a4880-b5c4-421c-9ab3-b936c6f0382e,Donald May,"4737 Frank Mountains, Kennethside, VT 41506",Boleto,446.50,processed
6bff2550-2ca4-4d39-8dbe-b2b0b18c9333,Barbara Spencer,"2210 Phyllis Overpass, Parsonsshire, GU 10132",Pix,55.14,processed
06ec4d7e-6ccf-4e9c-9da3-cbff5d919fba,Amy Henry,"234 Morris Rest Apt. 067, Andersonville, MS 14410",Credit Card,241.60,processed
9c817626-1bf1-48da-af96-4464d3d6e593,Benjamin Villegas,"065 Andrea Burgs Apt. 583, Harryport, AL 31922",Pix,919.77,processed
0cbd29c3-2ba9-4dbe-8e31-ddbd6dbcb03a,Darren Cook,"PSC 0553, Box 6909, APO AA 42196",Debit,1754.16,processed
acf88079-72e8-4e20-97d7-1b265676e131,Michael Molina,"27673 Carolyn Burgs Suite 451, Jessicafort, MT 61372",Debit,715.40,processed
ea677e6a-ff7d-4acb-8abb-cb50e1fb8018,Benjamin Turner,"500 Angela Estates Apt. 347, Port Brett, AS 33176",Boleto,3233.61,processed
1cc77272-f9ee-4caa-9565-11cc14093ac2,Sarah Richardson,"1248 Hartman Squares Apt. 791, Kevinmouth, IL 98576",Debit,1277.56,processed
73393176-4262-4fdb-a586-df99bd1a3f71,Joseph Gentry,"PSC 0133, Box 7360, APO AA 18736",Pix,199.90,processed
d3a86ae0-7389-4284-b64e-a2f7e8a8c3a1,Ryan Bates,"4949 Evans Haven, Sherryberg, WI 75105",Credit Card,1797.23,processed
7242bd4a-1131-4695-995f-312d31636999,Michael Smith,"98747 Hayden Mews Apt. 156, Port Scotthaven, VA 11104",Pix,823.60,processed
ccf00d26-fbe0-426c-88c4-0bdf0f46da24,Karen Schwartz,"66735 Moore Cove Suite 096, Kimberlymouth, TN 95799",Credit Card,700.12,processed
687c464c-99fb-4bef-b93f-dd8b8fed1cb6,Jared Miller,"360 Stacey Stream, Samanthabury, NY 80011",Boleto,1779.74,processed
3c7b983c-dc2b-4016-ab13-9519fddb1d70,Mark Miller,"USCGC Stephens, FPO AE 20664",Debit,1110.60,processed
0635c91a-2e65-45af-9cb0-62b32dab6ac5,Emma Oliver,"07117 Whitney Lake, South Melissa, PW 85383",Pix,78.87,processed
03d1ee8d-8140-4a0a-b22f-436c1e5931b8,Jesse Sanchez,"Unit 5120 Box 0907, DPO AE 92202",Pix,1095.37,processed
e6b78b62-822a-422b-84c0-12a62acebd33,Nancy Briggs,"76452 Greene Stream, Palmertown, NY 22287",Pix,379.60,processed
4eead950-b703-4261-bca0-2d595e6b88c5,Jamie Wilson,"1533 Zimmerman Station Suite 530, Wrightport, NC 02196",Boleto,1773.01,processed
2e210f18-e492-41e5-8ff5-2c2bbe12b3da,Kelly Harris,"0431 Ryan Grove Suite 075, South Rebeccatown, WY 88292",Boleto,524.06,processed
7bcf8029-14ef-494f-a6dc-886c4715292b,Jose Baker,"866 Jay Spur, Port Davidchester, IA 97700",Debit,1791.10,processed
59be1d0c-aef0-4040-9bd1-51c0609974dc,April Campbell,"5746 Bailey Springs Suite 500, Cassandraberg, IN 87039",Pix,1747.69,processed
f11c010e-d8a7-49b6-b0ce-39645e9cd46c,Amy Castillo,"04498 Alvin Haven, Port Juanview, GU 88108",Credit Card,570.73,processed
7d3523d6-4c08-4aac-858b-96ef14ae8e1d,Jessica Gould,"96004 Kurt Field Suite 155, Edgarside, HI 85373",Credit Card,3189.32,processed
80176a4d-a832-436a-8c84-543309bef606,Zachary Walsh Jr.,"1527 Gabrielle Throughway, East Anthony, OK 11428",Credit Card,457.50,processed
47359668-6d3c-4c47-9bee-96ee1228d316,Christopher Wilson,"7715 Johnston Hills Apt. 608, East Dustinmouth, MH 58809",Credit Card,231.39,processed
c4cf2270-8527-4008-b6b0-159b262a9835,Mercedes Hill,"466 Mayo Road Apt. 776, Brandimouth, FL 39337",Boleto,1180.43,processed
8cf2f9f4-6120-4763-a124-29f2aee1b670,Tammy Fletcher,"088 Randall Place Apt. 993, Johnsonborough, KY 20852",Boleto,558.51,processed
2679bc14-fa53-4bb5-a4c7-16fd4fbaad8d,Victor Lambert,"Unit 4792 Box 4823, DPO AE 13689",Boleto,1285.15,processed
b4ba1ed5-cf77-49ad-a801-6d85b4be0ae4,Gabriel Long,"824 Campbell Harbor, New Barbaraton, CT 40274",Debit,306.30,processed
58d2241c-0b0f-401e-825b-9f7339120c0d,Justin Shelton,"0782 Stephen Junction Apt. 618, Jillborough, MI 03445",Credit Card,207.74,processed
